"0","weatherStations <- dbGetQuery(db, ""SELECT id FROM stations"")"
"0","allStations <- str_c(weatherStations$id, collapse = ""&stationid="")"
"0","ghcnd <- function(dates){"
"0","  acc <- data.frame()"
"0","  "
"0","  for(i in c(1:length(dates))){"
"0","  day <- dates[i]"
"0","  curlArg <- paste(""data?datasetid=GHCND&units=metric&stationid="", allStations, ""&startdate="", day, ""&enddate="", day, sep = """")"
"0","  "
"0","  fetched <- fetch(curlArg)"
"0","  acc <- rbind(acc, fetched$result)"
"0","  }"
"0","  "
"0","  return(acc)"
"0","}"
